Relatório Geral: 
Total de tempo executado: 49
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 50
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 51
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 52
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 53
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 54
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 55
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 56
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 57
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 58
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 59
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 60
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 61
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 62
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 63
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 64
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 65
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 66
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 67
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 68
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 69
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 2
Total de tempo executado: 70
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 3
Total de tempo executado: 71
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 3
Total de tempo executado: 72
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 3
Total de tempo executado: 73
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 3
Total de tempo executado: 74
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 3
Total de tempo executado: 75
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 3
Total de tempo executado: 76
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 3
Total de tempo executado: 77
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 3
Total de tempo executado: 78
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 3
Total de tempo executado: 79
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 3
Total de tempo executado: 80
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 3
Total de tempo executado: 81
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 3
Total de tempo executado: 82
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 3
Total de tempo executado: 83
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 3
Total de tempo executado: 84
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 3
Total de tempo executado: 85
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 3
Total de tempo executado: 86
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 3
Total de tempo executado: 87
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 88
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 89
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 90
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 91
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 92
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 93
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 94
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 95
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 96
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 97
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 98
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 99
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 100
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 101
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 102
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 103
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 104
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 105
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 106
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 107
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 108
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 109
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 110
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 111
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 112
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 113
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 114
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 115
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 116
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 4
Total de tempo executado: 117
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 5
Total de tempo executado: 118
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 5
Total de tempo executado: 119
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 5
Total de tempo executado: 120
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 5
Total de tempo executado: 121
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 5
Total de tempo executado: 122
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 5
Total de tempo executado: 123
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 5
Total de tempo executado: 124
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 5
Total de tempo executado: 125
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 5
Total de tempo executado: 126
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 5
Total de tempo executado: 127
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 5
Total de tempo executado: 128
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 5
Total de tempo executado: 129
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 5
Total de tempo executado: 130
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 5
Total de tempo executado: 131
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 5
Total de tempo executado: 132
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 133
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 134
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 135
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 136
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 137
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 138
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 139
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 140
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 141
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 142
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 143
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 144
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 145
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 146
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 147
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 148
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 149
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 150
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 151
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 152
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 153
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 154
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 155
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 156
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 157
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 6
Total de tempo executado: 158
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 7
Total de tempo executado: 159
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 7
Total de tempo executado: 160
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 7
Total de tempo executado: 161
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 7
Total de tempo executado: 162
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 7
Total de tempo executado: 163
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 7
Total de tempo executado: 164
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 7
Total de tempo executado: 165
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 7
Total de tempo executado: 166
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 7
Total de tempo executado: 167
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 7
Total de tempo executado: 168
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 7
Total de tempo executado: 169
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 7
Total de tempo executado: 170
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 7
Total de tempo executado: 171
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 172
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 173
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 174
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 175
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 176
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 177
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 178
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 179
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 180
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 181
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 182
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 183
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 184
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 185
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 186
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 187
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 188
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 189
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 190
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 191
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 192
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 8
Total de tempo executado: 193
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 194
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 195
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 196
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 197
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 198
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 199
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 200
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 201
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 202
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 203
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 204
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 205
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 206
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 207
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 208
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 209
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 210
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 211
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 212
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 213
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 9
Total de tempo executado: 214
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 215
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 216
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 217
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 218
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 219
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 220
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 221
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 222
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 223
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 224
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 225
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 226
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 227
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 228
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 229
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 230
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 231
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 232
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 233
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 234
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 10
Total de tempo executado: 235
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 236
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 237
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 238
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 239
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 240
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 241
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 242
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 243
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 244
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 245
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 246
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 247
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 248
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 249
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 250
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 251
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 252
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 253
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 11
Total de tempo executado: 254
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 255
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 256
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 257
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 258
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 259
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 260
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 261
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 262
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 263
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 264
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 265
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 266
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 267
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 268
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 269
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 270
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 271
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 272
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 273
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 274
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 275
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 276
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 277
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 278
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 279
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 280
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 281
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 282
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 12
Total de tempo executado: 283
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 284
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 285
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 286
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 287
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 288
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 289
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 290
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 291
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 292
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 293
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 294
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 295
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 296
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 297
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 298
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 299
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 300
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 301
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 302
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 303
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 304
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 305
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 306
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 307
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 308
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 309
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 310
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 13
Total de tempo executado: 311
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 14
Total de tempo executado: 312
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 14
Total de tempo executado: 313
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 14
Total de tempo executado: 314
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 14
Total de tempo executado: 315
falta o pedido mais demorado!!!!!!!
Total de pedidos processados: 14
Total de tempo executado: 316
